"lang"
{
	"Language"		"Russian"
		"dota_tooltip_modifier_juggernaut_blade_dance_lua_mortal_description" "По окончании эффекта вы получите <b><font color='#ff0000'>%dMODIFIER_PROPERTY_TOOLTIP%</font></b> чистого урона"

		//Axe
		"DOTA_Tooltip_Ability_axe_counter_helix_damage_pct"					"МНОЖИТЕЛЬ БРОНИ"

		//Earth Spirit
		"DOTA_Tooltip_Ability_earth_spirit_boulder_smash_damage_pct"		"%УРОН ОТ СИЛЫ"
		"DOTA_Tooltip_Ability_earth_spirit_geomagnetic_grip_damage_pct"		"%УРОН ОТ СИЛЫ"
		"DOTA_Tooltip_Ability_earth_spirit_petrify_damage_pct"				"%УРОН ОТ СИЛЫ"

        //Beastmaster
        "DOTA_Tooltip_Ability_beastmaster_primal_roar_damage_pct"           "%УРОН ОТ ВСЕХ АТРИБУТОВ"

		//Bane
		"DOTA_Tooltip_Ability_bane_brain_sap_damage_pct"					"%УРОН ОТ ВСЕХ АТРИБУТОВ"

		//Batrider
		"DOTA_Tooltip_Ability_batrider_flamebreak_damage_pct"				"%УРОН ОТ ВСЕХ АТРИБУТОВ"
		"DOTA_Tooltip_Ability_batrider_firefly_damage_pct"					"%УРОН ОТ ВСЕХ АТРИБУТОВ"

		//Bristleback
		"DOTA_Tooltip_Ability_bristleback_quill_spray_damage_pct"			"%УРОН ОТ СИЛЫ"

		//Cristal Maiden
		"DOTA_Tooltip_Ability_crystal_maiden_crystal_nova_damage_pct"		"%УРОН ОТ ИНТЕЛЛЕКТА"
		"DOTA_Tooltip_Ability_crystal_maiden_frostbite_damage_pct"			"%УРОН ОТ ИНТЕЛЛЕКТА"
		"DOTA_Tooltip_Ability_crystal_maiden_freezing_field_damage_pct"		"%УРОН ОТ ИНТЕЛЛЕКТА"

		//Doom
		"DOTA_Tooltip_Ability_doom_bringer_scorched_earth_damage_pct"		"%УРОН ОТ ВСЕХ АТРИБУТОВ"

		//Dragon Knight
		"DOTA_Tooltip_Ability_dragon_knight_fireball_damage_pct"			"%УРОН ОТ ВСЕХ АТРИБУТОВ"
        "DOTA_Tooltip_Ability_special_bonus_unique_dragon_knight"           "+{s:bonus_bonus_health_regen}% к бонусам Dragon Blood"

		//Lich
		"DOTA_Tooltip_Ability_lich_chain_frost_damage_pct"          		"%УРОН ОТ ИНТЕЛЛЕКТА"

		//Lina
		"DOTA_Tooltip_Ability_lina_dragon_slave_damage_pct"					"%УРОН ОТ ИНТЕЛЛЕКТА"
		"DOTA_Tooltip_Ability_lina_light_strike_array_damage_pct"			"%УРОН ОТ ИНТЕЛЛЕКТА"
		"DOTA_Tooltip_Ability_lina_laguna_blade_damage_pct"					"%УРОН ОТ ИНТЕЛЛЕКТА"
		"DOTA_Tooltip_Ability_lion_impale_damage_pct"						"%УРОН ОТ ИНТЕЛЛЕКТА"

		//Lion
		"DOTA_Tooltip_Ability_lion_finger_of_death_damage_pct"				"%УРОН ОТ ИНТЕЛЛЕКТА"

		//Luna
		"DOTA_Tooltip_Ability_luna_lucent_beam_damage_pct"					"%УРОН ОТ ЛОВКОСТИ"
		"DOTA_Tooltip_Ability_slark_dark_pact_damage_pct"					"%УРОН ОТ ЛОВКОСТИ"
		"DOTA_Tooltip_Ability_faceless_void_time_lock_damage_pct"			"%УРОН ОТ ЛОВКОСТИ"

		//Mirana
		"DOTA_Tooltip_Ability_mirana_arrow_damage_pct"						"%УРОН ОТ ВСЕХ АТРИБУТОВ"
		"DOTA_Tooltip_Ability_mirana_starfall_damage_pct"					"%УРОН ОТ ВСЕХ АТРИБУТОВ"
        "DOTA_Tooltip_Ability_special_bonus_unique_mirana_arrow_cd"         "-{s:bonus_AbilityCooldown} к перезарядке Sacred Arrow"

		//Necrolite
		"DOTA_Tooltip_Ability_necrolyte_death_pulse_damage_pct"				"%УРОН ОТ ИНТЕЛЛЕКТА"

		//Nyx
		"DOTA_Tooltip_Ability_nyx_assassin_impale_damage_pct"				"%УРОН ОТ ИНТЕЛЛЕКТА"
		"DOTA_Tooltip_Ability_nyx_assassin_vendetta_damage_pct"				"%УРОН ОТ ИНТЕЛЛЕКТА"

		//Ogre Magi
		"DOTA_Tooltip_Ability_ogre_magi_fireblast_damage_pct"				"%УРОН ОТ СИЛЫ"
		"DOTA_Tooltip_Ability_ogre_magi_unrefined_fireblast_damage_pct"		"%УРОН ОТ СИЛЫ"
		"DOTA_Tooltip_Ability_ogre_magi_ignite_damage_pct"					"%УРОН ОТ СИЛЫ"

		//Omniknight
		"DOTA_Tooltip_Ability_omniknight_purification_damage_pct"			"%УРОН ОТ СИЛЫ"

		//Oracle
		"DOTA_Tooltip_Ability_oracle_fortunes_end_damage_pct"				"%УРОН ОТ ИНТЕЛЛЕКТА"
		"DOTA_Tooltip_Ability_oracle_purifying_flames_damage_pct"			"%УРОН ОТ ИНТЕЛЛЕКТА"
		"DOTA_Tooltip_Ability_oracle_rain_of_destiny_damage_pct"			"%УРОН ОТ ИНТЕЛЛЕКТА"

		//Pango
		"DOTA_Tooltip_Ability_pangolier_swashbuckle_damage_pct"				"%УРОН ОТ ВСЕХ АТРИБУТОВ"
		"DOTA_Tooltip_Ability_pangolier_gyroshell_damage_pct"				"%УРОН ОТ ВСЕХ АТРИБУТОВ"

		//Phoenix
		"DOTA_Tooltip_Ability_phoenix_icarus_dive_damage_pct"				"%УРОН ОТ ИНТЕЛЛЕКТА"
		"DOTA_Tooltip_Ability_phoenix_fire_spirits_damage_pct"				"%УРОН ОТ ИНТЕЛЛЕКТА"
		"DOTA_Tooltip_Ability_phoenix_sun_ray_damage_pct"					"%УРОН ОТ ИНТЕЛЛЕКТА"
		"DOTA_Tooltip_Ability_phoenix_supernova_damage_pct"					"%УРОН ОТ ИНТЕЛЛЕКТА"
		"DOTA_Tooltip_Ability_phoenix_launch_fire_spirit_damage_pct"		"%УРОН ОТ ИНТЕЛЛЕКТА"

		//Pudge
		"DOTA_Tooltip_Ability_pudge_meat_hook_damage_pct"					"%УРОН ОТ СИЛЫ"
		"DOTA_Tooltip_Ability_pudge_rot_damage_pct"							"%УРОН ОТ СИЛЫ"

		//Pugna
		"DOTA_Tooltip_Ability_pugna_nether_blast_damage_pct"				"%УРОН ОТ ИНТЕЛЛЕКТА"
		"DOTA_Tooltip_Ability_pugna_life_drain_damage_pct"					"%УРОН ОТ ИНТЕЛЛЕКТА"

		//Queen if Pain
		"DOTA_Tooltip_Ability_queenofpain_shadow_strike_damage_pct"			"%УРОН ОТ ИНТЕЛЛЕКТА"
		"DOTA_Tooltip_Ability_queenofpain_scream_of_pain_damage_pct"		"%УРОН ОТ ИНТЕЛЛЕКТА"
		"DOTA_Tooltip_Ability_queenofpain_sonic_wave_damage_pct"			"%УРОН ОТ ИНТЕЛЛЕКТА"
		
		//Razor
		"DOTA_Tooltip_Ability_razor_plasma_field_damage_pct"				"%УРОН ОТ ВСЕХ АТРИБУТОВ"
		"DOTA_Tooltip_Ability_razor_unstable_current_damage_pct"			"%УРОН ОТ ВСЕХ АТРИБУТОВ"
		"DOTA_Tooltip_Ability_razor_eye_of_the_storm_damage_pct"			"%УРОН ОТ ВСЕХ АТРИБУТОВ"
		"DOTA_Tooltip_Ability_bane_enfeeble_damage_pct"						"%УРОН ОТ ВСЕХ АТРИБУТОВ"

		"DOTA_Tooltip_Ability_brewmaster_thunder_clap_damage_pct"						"%УРОН ОТ ВСЕХ АТРИБУТОВ"
		"DOTA_Tooltip_Ability_brewmaster_cinder_brew_damage_pct"						"%УРОН ОТ ВСЕХ АТРИБУТОВ"

		//Sand King
		"DOTA_Tooltip_Ability_sandking_epicenter_damage_pct"				"%УРОН ОТ СИЛЫ"
		"DOTA_Tooltip_Ability_sandking_sand_storm_damage_pct"				"%УРОН ОТ СИЛЫ"

		//Clockwerk
		"DOTA_Tooltip_Ability_rattletrap_battery_assault_damage_pct"		"%УРОН ОТ СИЛЫ"
		"DOTA_Tooltip_Ability_rattletrap_rocket_flare_damage_pct"			"%УРОН ОТ СИЛЫ"
		"DOTA_Tooltip_Ability_rattletrap_hookshot_damage_pct"				"%УРОН ОТ СИЛЫ"

		//Snapfire
		"DOTA_Tooltip_Ability_snapfire_scatterblast_damage_pct"				"%УРОН ОТ ВСЕХ АТРИБУТОВ"
		"DOTA_Tooltip_Ability_snapfire_mortimer_kisses_damage_pct"			"%УРОН ОТ ВСЕХ АТРИБУТОВ"
		"DOTA_Tooltip_Ability_snapfire_firesnap_cookie_damage_pct"			"%УРОН ОТ ВСЕХ АТРИБУТОВ"

		//Centaur
		"DOTA_Tooltip_Ability_centaur_hoof_stomp_damage_pct"				"%УРОН ОТ СИЛЫ"

		//Dark Seer
		"DOTA_Tooltip_Ability_dark_seer_ion_shell_damage_pct"				"%УРОН ОТ СИЛЫ"
		"DOTA_Tooltip_Ability_dragon_knight_breathe_fire_damage_pct"			"%УРОН ОТ СИЛЫ"

		//Muerta
		"DOTA_Tooltip_Ability_muerta_dead_shot_damage_pct"					"%УРОН ОТ ВСЕХ АТРИБУТОВ"

		//Undying
		"DOTA_Tooltip_Ability_undying_decay_damage_pct"						"%УРОН ОТ СИЛЫ"

		//Vengeful Spirit
		"DOTA_Tooltip_Ability_vengefulspirit_magic_missile_damage_pct"		"%УРОН ОТ ВСЕХ АТРИБУТОВ"

		//Venomancer
		"DOTA_Tooltip_Ability_venomancer_venomous_gale_damage_pct"			"%УРОН ОТ ИНТЕЛЛЕКТА"
		"DOTA_Tooltip_Ability_venomancer_poison_sting_damage_pct"			"%УРОН ОТ ИНТЕЛЛЕКТА"
		"DOTA_Tooltip_Ability_venomancer_latent_poison_damage_pct"			"%УРОН ОТ ИНТЕЛЛЕКТА"

		//Naga Siren
		"DOTA_Tooltip_Ability_naga_siren_rip_tide_damage_pct"				"%УРОН ОТ ЛОВКОСТИ"
		
		//Earthshaker
		"DOTA_Tooltip_Ability_earthshaker_fissure_damage_pct"				"%УРОН ОТ СИЛЫ"
		"DOTA_Tooltip_Ability_earthshaker_aftershock_damage_pct"			"%УРОН ОТ СИЛЫ"
		"DOTA_Tooltip_Ability_earthshaker_echo_slam_damage_pct"				"%УРОН ОТ СИЛЫ"

		//Void Spirit
		"DOTA_Tooltip_Ability_bounty_hunter_shuriken_toss_damage_pct"			"%УРОН ОТ ВСЕХ АТРИБУТОВ"
		"DOTA_Tooltip_Ability_void_spirit_dissimilate_damage_pct"			"%УРОН ОТ ВСЕХ АТРИБУТОВ"
		"DOTA_Tooltip_Ability_void_spirit_resonant_pulse_damage_pct"			"%УРОН ОТ ВСЕХ АТРИБУТОВ"
        "DOTA_Tooltip_Ability_special_bonus_unique_bounty_hunter_jinada_no_cooldown"    "-{s:bonus_AbilityCooldown} сек. перезарядки Jinada"

		//Spirit Breaker
		"DOTA_Tooltip_Ability_spirit_breaker_greater_bash_damage_pct"			"%УРОН ОТ СИЛЫ"
		"DOTA_Tooltip_Ability_spirit_breaker_nether_strike_damage_pct"			"%УРОН ОТ СИЛЫ"
        "DOTA_Tooltip_Ability_special_bonus_unique_spirit_breaker_status_res"   "+{s:bonus_status_resistance}% к сопративлению эффектам от Bulldoze"
        "DOTA_Tooltip_Ability_special_bonus_unique_spirit_breaker_2"            "-{s:bonus_AbilityCooldown} сек. перезарядки Bulldoze"

		//Shadow Demon
		"DOTA_Tooltip_Ability_shadow_demon_demonic_purge_damage_pct"			"%УРОН ОТ ИНТЕЛЛЕКТА"
		"DOTA_Tooltip_Ability_shadow_demon_shadow_poison_damage_pct"			"%УРОН ОТ ИНТЕЛЛЕКТА"

		//Tiny
		"DOTA_Tooltip_Ability_tiny_avalanche_damage_pct"				"%УРОН ОТ СИЛЫ"
		"DOTA_Tooltip_Ability_tiny_toss_damage_pct"					"%УРОН ОТ СИЛЫ"

		//Techies
		"DOTA_Tooptip_Ability_techies_sticky_bomb_damage_pct"				"%УРОН ОТ ИНТЕЛЛЕКТА"

		//Kunkka
		"DOTA_Tooltip_Ability_kunkka_ghostship_damage_pct"				"%УРОН ОТ СИЛЫ"

		//Gyrocopter
		"DOTA_Tooltip_Ability_gyrocopter_rocket_barrage_damage_pct"			"%УРОН ОТ ЛОВКОСТИ"
        "DOTA_Tooltip_Ability_special_bonus_unique_gyrocopter_barrage_agi_dmg_pct"  "+{s:bonus_damage_pct}% к урону от Ловкости для Rocket Barrage"
		"DOTA_Tooltip_Ability_gyrocopter_call_down_damage_pct"			"%УРОН ОТ ЛОВКОСТИ"
		

		//Keeper of the Light
		"DOTA_Tooltip_Ability_keeper_of_the_light_illuminate_damage_pct"		"%УРОН ОТ ИНТЕЛЛЕКТА"
		"DOTA_Tooltip_Ability_keeper_of_the_light_spirit_form_illuminate_damage_pct"	"%УРОН ОТ ИНТЕЛЛЕКТА"

		//Sniper
		"DOTA_Tooltip_Ability_sniper_shrapnel_damage_pct"				"%УРОН ОТ ЛОВКОСТИ"
		"DOTA_Tooltip_Ability_sniper_assassinate_damage_pct"				"%УРОН ОТ ЛОВКОСТИ"
        "DOTA_Tooltip_Ability_special_bonus_unique_sniper_headshot_damage"  "+{s:bonus_damage}% к урону от Headshot"

		//Tusk
		"DOTA_Tooltip_Ability_tusk_ice_shards_damage_pct"				"%УРОН ОТ СИЛЫ"
		"DOTA_Tooltip_Ability_tusk_snowball_damage_pct"					"%УРОН ОТ СИЛЫ"

		//Puck
		"DOTA_Tooltip_Ability_puck_illusory_orb_damage_pct"				"%УРОН ОТ ИНТЕЛЛЕКТА"
		"DOTA_Tooltip_Ability_puck_waning_rift_damage_pct"				"%УРОН ОТ ИНТЕЛЛЕКТА"

		//Treant
		"DOTA_Tooltip_Ability_treant_overgrowth_damage_pct"				"%УРОН ОТ СИЛЫ"

		//Invoker
		"DOTA_Tooltip_Ability_invoker_sun_strike_damage_pct"				"%УРОН ОТ ИНТЕЛЛЕКТА"
		"DOTA_Tooltip_Ability_invoker_chaos_meteor_damage_pct"				"%УРОН ОТ ИНТЕЛЛЕКТА"

		//Phantom Lancer
		"DOTA_Tooltip_Ability_phantom_lancer_spirit_lance_damage_pct"			"%УРОН ОТ ЛОВКОСТИ"

		//Shadow Shaman
		"DOTA_Tooltip_Ability_shadow_shaman_ether_shock_damage_pct"			"%УРОН ОТ ИНТЕЛЛЕКТА"
		"DOTA_Tooltip_Ability_shadow_shaman_shackles_damage_pct"			"%УРОН ОТ ИНТЕЛЛЕКТА"

		//Windranger
		"DOTA_Tooltip_Ability_windrunner_powershot_damage_pct"				"%УРОН ОТ ВСЕХ АТРИБУТОВ"

		//Ember Spirit
		"DOTA_Tooltip_Ability_ember_spirit_searing_chains_damage_pct"			"%УРОН ОТ ЛОВКОСТИ"
		"DOTA_Tooltip_Ability_ember_spirit_flame_guard_damage_pct"				"%УРОН ОТ ЛОВКОСТИ"

		"DOTA_Tooltip_ability_ember_spirit_sleight_of_fist_scepter_Description"	"Снижает перезарядку на 2 секунды"
		
		//Templar Assassin
		"DOTA_Tooltip_Ability_special_bonus_unique_templar_assassin_8"			"+{s:bonus_bonus_attack_range}% к дальности атаки и пробития от Psi Blades"

        //Mars
		"DOTA_Tooltip_Ability_mars_spear_damage_pct"								"%УРОН ОТ СИЛЫ"

        //Legion Commander
		"DOTA_Tooltip_Ability_legion_commander_overwhelming_odds_damage_pct"			"%УРОН ОТ СИЛЫ"

        //Primal Beast
		"DOTA_Tooltip_Ability_primal_beast_uproar_damage_pct"							"%УРОН ОТ СИЛЫ"

        //Zeus
		"DOTA_Tooltip_Ability_zuus_heavenly_jump_damage_pct"			"%УРОН ОТ ИНТЕЛЛЕКТА"
