"lang"
{
	"Language"		"Russian"
		"DOTA_Tooltip_Ability_sandking_epicenter_damage_pct"				"%УРОН ОТ СИЛЫ"
		"DOTA_Tooltip_Ability_sandking_sand_storm_damage_pct"				"%УРОН ОТ СИЛЫ"
		//Clockwerk
		"DOTA_Tooltip_Ability_rattletrap_battery_assault_damage_pct"		"%УРОН ОТ СИЛЫ"
		"DOTA_Tooltip_Ability_rattletrap_rocket_flare_damage_pct"			"%УРОН ОТ СИЛЫ"
		"DOTA_Tooltip_Ability_rattletrap_hookshot_damage_pct"				"%УРОН ОТ СИЛЫ"
		//Snapfire
		"DOTA_Tooltip_Ability_snapfire_scatterblast_damage_pct"				"%УРОН ОТ ВСЕХ АТРИБУТОВ"
		//Centaur
		"DOTA_Tooltip_Ability_centaur_hoof_stomp_damage_pct"				"%УРОН ОТ СИЛЫ"
		//Dark Seer
		"DOTA_Tooltip_Ability_dark_seer_ion_shell_damage_pct"				"%УРОН ОТ ВСЕХ АТРИБУТОВ"
		//Muerta
		"DOTA_Tooltip_Ability_muerta_dead_shot_damage_pct"					"%УРОН ОТ ВСЕХ АТРИБУТОВ"
		//Undying
		"DOTA_Tooltip_Ability_undying_decay_damage_pct"						"%УРОН ОТ СИЛЫ"
		//Vengeful Spirit
		"DOTA_Tooltip_Ability_vengefulspirit_magic_missile_damage_pct"		"%УРОН ОТ ВСЕХ АТРИБУТОВ"
		//Venomancer
		"DOTA_Tooltip_Ability_venomancer_venomous_gale_damage_pct"			"%УРОН ОТ ИНТЕЛЛЕКТА"
		"DOTA_Tooltip_Ability_venomancer_poison_sting_damage_pct"			"%УРОН ОТ ИНТЕЛЛЕКТА"
		"DOTA_Tooltip_Ability_venomancer_latent_poison_damage_pct"			"%УРОН ОТ ИНТЕЛЛЕКТА"
		//Naga Siren
		"DOTA_Tooltip_Ability_naga_siren_rip_tide_damage_pct"				"%УРОН ОТ ЛОВКОСТИ"
		//Earthshaker
		"DOTA_Tooltip_Ability_earthshaker_fissure_damage_pct"				"%УРОН ОТ СИЛЫ"
		"DOTA_Tooltip_Ability_earthshaker_aftershock_damage_pct"			"%УРОН ОТ СИЛЫ"
		"DOTA_Tooltip_Ability_earthshaker_echo_slam_damage_pct"				"%УРОН ОТ СИЛЫ"
		//Void Spirit
		"DOTA_Tooltip_Ability_void_spirit_dissimilate_damage_pct"			"%УРОН ОТ ВСЕХ АТРИБУТОВ"
		"DOTA_Tooltip_Ability_void_spirit_resonant_pulse_damage_pct"			"%УРОН ОТ ВСЕХ АТРИБУТОВ"
		//shadow Demon
		"DOTA_Tooltip_Ability_shadow_demon_demonic_purge_damage_pct"			"%УРОН ОТ ИНТЕЛЛЕКТА"
		"DOTA_Tooltip_Ability_shadow_demon_shadow_poison_damage_pct"			"%УРОН ОТ ИНТЕЛЛЕКТА"
		//Tiny
		"DOTA_Tooltip_Ability_tiny_avalanche_damage_pct"				"%УРОН ОТ СИЛЫ"
		"DOTA_Tooltip_Ability_tiny_toss_damage_pct"					"%УРОН ОТ СИЛЫ"
		//Kunkka
		"DOTA_Tooltip_Ability_kunkka_ghostship_damage_pct"				"%УРОН ОТ СИЛЫ"
		//Gyrocopter
		"DOTA_Tooltip_Ability_gyrocopter_rocket_barrage_damage_pct"			"%УРОН ОТ ЛОВКОСТИ"

        "DOTA_Tooltip_Ability_item_sacred_butterfly"						"Sacred Butterfly"
        "DOTA_Tooltip_Ability_item_sacred_butterfly_Lore"	        		"Меч, некогда принадлежавший Крайдесу, Нарушителю Вселенского Равновесия. Только самые ловкие герои смогут выкрасть нечто подобное у него и уйти невредимыми."
        "DOTA_Tooltip_Ability_item_sacred_butterfly_bonus_agi"				"+$agi"
        "DOTA_Tooltip_Ability_item_sacred_butterfly_bonus_dmg"				"+$damage"
        "DOTA_Tooltip_Ability_item_sacred_butterfly_bonus_evasion"			"%+$evasion"
        "DOTA_Tooltip_Ability_item_sacred_butterfly_bonus_attackspeed"	    "+$attack"
        "DOTA_Tooltip_Ability_item_sacred_butterfly_bonus_mvspd_pct"	    "%+$move_speed"

        "DOTA_Tooltip_Ability_item_burning_butterfly"						"Burning Butterfly"
		"DOTA_Tooltip_Ability_item_burning_butterfly_Description"			"<h1>Пассивное: Absolute Evasion</h1> С некоторым шансом позволяет проигнорировать любой полученный урон."
        "DOTA_Tooltip_Ability_item_burning_butterfly_Lore"	        		"Никто и никогда не видел Короля Жуков Крайдеса, но все знали, что он существует. Этот артефакт передавался из поколения в поколение его последователями, как то немногое, что осталось от непризнанного гения."
        "DOTA_Tooltip_Ability_item_burning_butterfly_bonus_agi"				"+$agi"
        "DOTA_Tooltip_Ability_item_burning_butterfly_bonus_dmg"				"+$damage"
        "DOTA_Tooltip_Ability_item_burning_butterfly_bonus_evasion"			"%+$evasion"
        "DOTA_Tooltip_Ability_item_burning_butterfly_bonus_attackspeed"		"+$attack"
        "DOTA_Tooltip_Ability_item_burning_butterfly_bonus_mvspd_pct"	    "%+$move_speed"
        "DOTA_Tooltip_Ability_item_burning_butterfly_absorb_chance"			"%ШАНС АБСОЛЮТНОГО УКЛОНЕНИЯ:"

        "DOTA_Tooltip_Ability_item_boss_soul"								"Boss Soul"
        "DOTA_Tooltip_Ability_item_boss_soul_Description"					"Может быть получена только при убийстве любого босса, и не может быть куплена в магазине."
        "DOTA_Tooltip_Ability_item_boss_soul_lore"							"Душа великого существа может являться подспорьем для создания великих артефактов."

        "DOTA_Tooltip_Ability_item_boss_soul_dummy"							"Boss Soul"
        "DOTA_Tooltip_Ability_item_boss_soul_dummy_Description"				"Может быть получена только при убийстве любого босса, и не может быть куплена в магазине."
        "DOTA_Tooltip_Ability_item_boss_soul_lore"							"Душа великого существа может являться подспорьем для создания великих артефактов."

        "DOTA_Tooltip_Ability_item_snake_boots"									"Snake Boots"
        "DOTA_Tooltip_Ability_item_snake_boots_Description"						"<h1>Активируемая: Warp Jump</h1> Позволяет через 1.5сек. переместиться к союзнику/варду."
        "DOTA_Tooltip_Ability_item_snake_boots_bonus_speed"						"%+$move_speed"
        "DOTA_Tooltip_Ability_item_snake_boots_bonus_armor"						"+$armor"
        "DOTA_Tooltip_Ability_item_snake_boots_bonus_hp_regen"					"+$hp_regen"
        "DOTA_Tooltip_Ability_item_snake_boots_bonus_stats"						"+$all"

        "DOTA_Tooltip_modifier_snake_boots_teleport"							"Teleporting"

        "DOTA_Tooltip_Ability_item_manta_2"										"Manta Style 2"
        "DOTA_Tooltip_ability_item_manta_2_Description"							"<h1>Активируемая: Mirror Image</h1> Создает %images_count% зеркальные копии вашего героя, которые существуют %tooltip_illusion_duration% сек. Время перезарядки способности зависит от типа атаки владельца: %cooldown_melee% сек. для героев ближнего боя и %cooldown_ranged_tooltip% сек. для героев дальнего боя.\n\nИллюзии героев ближнего боя наносят %tooltip_damage_outgoing_melee%%% урона и получают %tooltip_damage_incoming_melee_total_pct%%% урона, а иллюзии героев дальнего боя наносят %tooltip_damage_outgoing_ranged%%% урона и получают %tooltip_damage_incoming_ranged_total_pct%%% урона.\n\nБонусы к скорости передвижения от нескольких предметов на основе Yasha не складываются."
        "DOTA_Tooltip_ability_item_manta_2_bonus_agility"						"+$agi"
        "DOTA_Tooltip_ability_item_manta_2_bonus_strength"						"+$str"
        "DOTA_Tooltip_ability_item_manta_2_bonus_intellect"						"+$int"
        "DOTA_Tooltip_ability_item_manta_2_bonus_attack_speed"					"+$attack"
        "DOTA_Tooltip_ability_item_manta_2_bonus_movement_speed"				"%+$move_speed"
		"DOTA_Tooltip_ability_item_manta_2_Lore"								"Топор великого Оксиминога, чья незавидная участь в виде триполярочки стала его сильнейшим оружием"

        "DOTA_Tooltip_Ability_item_manta_3"										"Manta Style 3"
        "DOTA_Tooltip_ability_item_manta_3_Description"							"<h1>Активируемая: Mirror Image</h1> Создает %images_count% зеркальные копии вашего героя, которые существуют %tooltip_illusion_duration% сек. Время перезарядки способности зависит от типа атаки владельца: %cooldown_melee% сек. для героев ближнего боя и %cooldown_ranged_tooltip% сек. для героев дальнего боя.\n\nИллюзии героев ближнего боя наносят %tooltip_damage_outgoing_melee%%% урона и получают %tooltip_damage_incoming_melee_total_pct%%% урона, а иллюзии героев дальнего боя наносят %tooltip_damage_outgoing_ranged%%% урона и получают %tooltip_damage_incoming_ranged_total_pct%%% урона.\n\nБонусы к скорости передвижения от нескольких предметов на основе Yasha не складываются."
        "DOTA_Tooltip_ability_item_manta_3_bonus_agility"						"+$agi"
        "DOTA_Tooltip_ability_item_manta_3_bonus_strength"						"+$str"
        "DOTA_Tooltip_ability_item_manta_3_bonus_intellect"						"+$int"
        "DOTA_Tooltip_ability_item_manta_3_bonus_attack_speed"					"+$attack"
        "DOTA_Tooltip_ability_item_manta_3_bonus_movement_speed"				"%+$move_speed"
		"DOTA_Tooltip_ability_item_manta_3_Lore"								"Топор великого Оксиминога, чья незавидная участь в виде триполярочки стала его сильнейшим оружием"

        "DOTA_Tooltip_Ability_item_greater_crit_2"								"Daedalus 2"
        "DOTA_Tooltip_ability_item_greater_crit_2_Description"					"<h1>Пассивное: Critical Strike</h1> Каждая атака может с вероятностью в %crit_chance%%% нанести %crit_multiplier%%%"
        "DOTA_Tooltip_ability_item_greater_crit_2_bonus_damage"					"+$damage"
		"DOTA_Tooltip_Ability_item_greater_crit_2_Lore"							"Этот арбалет долгое время стоял в Музее Бесполезных Вещей до тех пор, пока один авантюрист не притащил его на схватку Ангелов и Падших. Сейчас он пылится на складе лавочника"
        
        "DOTA_Tooltip_Ability_item_power_treads_2"								"Power Treads 2 "
        "DOTA_Tooltip_ability_item_power_treads_2_Description"					"<h1>Активируемая: Switch Attribute</h1> Меняет значение выбранного параметра между силой, ловкостью и интеллектом.\n\nPower Treads могут быть собраны с помощью Belt of Strength, Band of Elvenskin или Robe of the Magi. Основные бонусы к скорости передвижения от нескольких пар ботинок не складываются. Бонусы к скорости атаки от нескольких Power Treads не складываются."
        "DOTA_Tooltip_ability_item_power_treads_2_Lore"							"Ты повторяешься."
        "DOTA_Tooltip_ability_item_power_treads_2_bonus_movement_speed_ranged"	"+ к скорость передвижения в дальнем бою"
        "DOTA_Tooltip_ability_item_power_treads_2_bonus_movement_speed_melee"	"+ к скорость передвижения в ближнем бою"
        "DOTA_Tooltip_ability_item_power_treads_2_bonus_stat"					"+$selected_attrib"
        "DOTA_Tooltip_ability_item_power_treads_2_bonus_attack_speed"			"+$attack"

        "DOTA_Tooltip_Ability_item_power_treads_3"								"Power Treads 3"
        "DOTA_Tooltip_ability_item_power_treads_3_Description"					"<h1>Активируемая: Switch Attribute</h1> Меняет значение выбранного параметра между силой, ловкостью и интеллектом.\n\nPower Treads могут быть собраны с помощью Belt of Strength, Band of Elvenskin или Robe of the Magi. Основные бонусы к скорости передвижения от нескольких пар ботинок не складываются. Бонусы к скорости атаки от нескольких Power Treads не складываются."
        "DOTA_Tooltip_ability_item_power_treads_3_Lore"							"Еще что впаришь?"
        "DOTA_Tooltip_ability_item_power_treads_3_bonus_movement_speed_ranged"	"+ к скорость передвижения в дальнем бою"
        "DOTA_Tooltip_ability_item_power_treads_3_bonus_movement_speed_melee"	"+ к скорость передвижения в ближнем бою"
        "DOTA_Tooltip_ability_item_power_treads_3_bonus_stat"		        	"+$selected_attrib"
        "DOTA_Tooltip_ability_item_power_treads_3_bonus_attack_speed"			"+$attack"

        "DOTA_Tooltip_ability_item_skadi_2"										"EYE OF SKADI 2"
		"DOTA_Tooltip_ability_item_skadi_2_Description"							"<h1>Пассивное: Cold Attack</h1> Каждая атака на %cold_duration% сек. замедляет передвижение и атаку цели, а также уменьшает её лечение, восстановление здоровья, вампиризм и вампиризм способностями на %heal_reduction%%%. Замедление зависит от типа атаки жертвы: у существ дальнего боя замедляет передвижение на %cold_slow_ranged%%%, атаку — на %cold_slow_ranged%. У существ ближнего боя замедляет передвижение на %cold_slow_melee%%%, атаку — на %cold_slow_melee%. "
		"DOTA_Tooltip_ability_item_skadi_2_bonus_all_stats"						"+$all"
		"DOTA_Tooltip_ability_item_skadi_2_bonus_health"						"+$health"
		"DOTA_Tooltip_ability_item_skadi_2_bonus_mana"							"+$mana"

		"DOTA_Tooltip_modifier_item_skadi_2_slow"								"Cold Attack от Eye of Skadi"
		"DOTA_Tooltip_modifier_item_skadi_2_slow_Description"		       		"Скорость передвижения уменьшена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, скорость атаки уменьшена на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
        
        "DOTA_Tooltip_ability_item_skadi_3"										"EYE OF SKADI 3"
		"DOTA_Tooltip_ability_item_skadi_3_Description"							"<h1>Пассивное: Cold Attack</h1> Каждая атака на %cold_duration% сек. замедляет передвижение и атаку цели, а также уменьшает её лечение, восстановление здоровья, вампиризм и вампиризм способностями на %heal_reduction%%%. Замедление зависит от типа атаки жертвы: у существ дальнего боя замедляет передвижение на %cold_slow_ranged%%%, атаку — на %cold_slow_ranged%. У существ ближнего боя замедляет передвижение на %cold_slow_melee%%%, атаку — на %cold_slow_melee%. "
